French,English,GERMAN,SPANISH
trouver,find,finden,encontrar
quelques,a few,ein paar,algunos
vient,come,kommen,venir
vieux,old,alt,viejo
aurait,would have,hÃÂ¤tte,tendrÃ­a
attention,attention,Aufmerksamkeit,atenciÃ³n
demande,request,Anfrage,pedido
chercher,seek,suchen,buscar
sous,below,unten,abajo
pouvez,can,dÃÂ¼rfen,poder
voici,here is,hier ist,aquÃ­ estÃ¡
pourrait,could,kÃÂ¶nnte,podrÃ­a
sang,blood,Blut,sangre
histoire,history,Geschichte,historia
amis,friends,Freunde,amigos
sortir,to go out,ausgehen,salir
question,question,Frage,pregunta
venez,come,kommen,venir
rester,stay,bleiben,permanecer
frÃÂ¨re,brother,Bruder,hermano
ville,city,Stadt,ciudad
fini,finished,fertig,finalizado
nouveau,new,neu,nuevo
eux,them,ihnen,a ellos
truc,thing,Ding,cosa
tiens,hold,halten,sostener
yeux,eyes,Augen,ojos
mois,month,Monat,mes
laisse,leave alone,allein lassen,dejar solo
mec,dude,Alter,dudar
longtemps,a long time,eine lange Zeit,mucho tiempo
belle,beautiful,SchÃÂ¶n,hermoso
police,police,Polizei,policÃ­a
seulement,only,nur,solo
importe,imported,importiert,importado
heures,hours,Std.,horas
eau,water,Wasser,agua
car,because,Weil,porque
super,great,GroÃÂartig,excelente
chaque,each,jede,cada
cas,case,Fall,caso
vont,are going,gehen,van
tuÃÂ©,kill,tÃÂ¶ten,matar
terre,earth,Erde,tierra
place,place,Ort,lugar
main,hand,Hand,mano
ensemble,together,zusammen,juntos
type,kind,Art,amable
beau,beautiful,SchÃÂ¶n,hermoso
pardon,pardon,Begnadigung,indulto
vers,towards,in Richtung,hacia
aucun,none,keiner,ninguno
guerre,war,Krieg,guerra
trouve,find,finden,encontrar
partie,part,Teil,parte
suite,following,folgen,siguiente
prie,pray,beten,orar
devant,in front,vorne,Al frente
compris,Understood,Verstanden,Comprendido
arrivÃÂ©,arrived,angekommen,llegÃ³
mme,mrs,Frau,seÃ±ora
leurs,their,ihre,su
ÃÂ©taient,were,war,eran
mettre,put,setzen,poner
matin,Morning,Morgen,MaÃ±ana
aide,help,helfen,ayuda
dessus,above,ÃÂ¼ber,arriba
sois,be,Sei,ser
genre,gender,Geschlecht,gÃ©nero
fin,END,ENDE,FIN
perdu,lost,verloren,perdido
jeune,young,jung,joven
chÃÂ©rie,Dear,Liebling,Estimado
premier,first,Erste,primero
attendez,wait,Warten,esperar
enfant,child,Kind,niÃ±o
donne,given,gegeben,dado
venu,came,kam,vino
aimerais,would like to,wÃÂ¼rde gerne,gustaria
droit,right,Rechts,bien
cÃÂ´tÃÂ©,side,Seite,lado
chambre,bedroom,Schlafzimmer,dormitorio
loin,far,weit,lejos
donner,give,geben,dar
devrais,should,sollen,deberÃ­a
laisser,to leave ,verlassen,dejar
feu,fire,Feuer,fuego
jouer,play,spielen,jugar
ie,ie,dh,es decir
train,train,Zug,tren
gros,fat,fett,gordo
compte,account,Konto,cuenta
s,s,S,s
savais,knew,wusste,sabÃ­a
mourir,die,sterben,morir
pouvoir,power,Leistung,fuerza
regardez,look,sehen,mirar
parlÃÂ©,speak,sprechen,hablar
donnÃÂ©,given,gegeben,dado
premiÃÂ¨re,first,Erste,primero
aura,will have,werde haben,tendrÃ¡
derniÃÂ¨re,last,zuletzt,Ãºltimo
minutes,minutes,Protokoll,minutos
aucune,none,keiner,ninguno
mari,husband,Ehemann,marido
enfin,Finally,Endlich,Finalmente
madame,Mrs,Frau,SeÃ±ora
faÃÂ§on,way,Weg,forma
devrait,should,sollen,deberÃ­a
mis,put,setzen,poner
film,movie,Film,pelÃ­cula
femmes,women,Frauen,mujer
fort,strong,stark,fuerte
pourrais,could,kÃÂ¶nnte,podrÃ­a
ÃÂ©coute,listen,HÃÂ¶ren,escuchar
pays,country,Land,paÃ­s
parti,left,links,izquierda
affaire,affair,AffÃÂ¤re,amorÃ­o
endroit,place,Ort,lugar
corps,body,KÃÂ¶rper,cuerpo
ia,IA,Ia,I A
fou,mad,verrÃÂ¼ckt,enojado
vivre,live,live,vivir
prÃÂªt,ready,bereit,listo
dont,of which,von welchem,de los cuales
espÃÂ¨re,hope,Hoffnung,esperanza
grande,big,groÃÂ,grande
cause,cause,Ursache,causa
point,point,Punkt,punto
filles,girls,MÃÂ¤dchen,chicas
dehors,out,aus,afuera
hier,yesterday,gestern,ayer
boulot,job,Arbeit,trabajo
pensais,thought,Gedanke,pensamiento
garÃÂ§on,boy,Junge,chico
prÃÂ¨s,close,schlieÃÂen,cerca
dÃÂ©solÃÂ©e,Sorry,Entschuldigung,Lo siento
cinq,five,fÃÂ¼nf,cinco
chef,chief,Chef,jefe
h,h,H,H
ainsi,Thus,Daher,De este modo
haut,high,hoch,alto
celui,the one,der Eine,el Ãºnico
demandÃÂ©,request,Anfrage,pedido
dirait,would say,wÃÂ¼rde sagen,dirÃ­a
bÃÂ©bÃÂ©,baby,Baby,bebÃ©
possible,possible,mÃÂ¶glich,posible
ÃÂ©cole,school,Schule,escuela
plein,full,voll,lleno
mains,hands,HÃÂ¤nde,manos
annÃÂ©es,years,Jahre,aÃ±os
dites,say,sagen,decir
nouvelle,new,neu,nuevo
manger,eat,essen,comer
tour,round,runden,redondo
croire,believe,glauben,creer
ceux,those,diese,aquellos
quatre,four,vier,cuatro
plutÃÂ´t,instead,stattdessen,en cambio
marche,walk,gehen,caminar
semaine,week,Woche,semana
vÃÂ©ritÃÂ©,truth,Wahrheit,verdad
envie,envy,Neid,envidiar
capitaine,captain,KapitÃÂ¤n,capitÃ¡n
e,e,e,mi
arrÃÂªter,Stop,Stoppen,Detener
affaires,business,GeschÃÂ¤ft,negocio
bientÃÂ´t,Soon,Bald,Pronto
vue,view,Sicht,vista
demander,ask,fragen,preguntar
dernier,last,zuletzt,Ãºltimo
instant,moment,Moment,momento
essaie,try,versuchen,intentar
arriver,arrive,ankommen,llegar
font,make,machen,hacer
tellement,such,solch,semejante
derriÃÂ¨re,behind,hinter,detrÃ¡s
tomber,to fall,fallen,caer
presque,almost,fast,casi
voulait,wanted to,wollte,querÃ­a
meilleur,best,am besten,mejor
numÃÂ©ro,number,Nummer,nÃºmero
dr,DR,DR,DR
journÃÂ©e,daytime,Tageszeit,tiempo de dÃ­a
appeler,to call,anrufen,llamar
dollars,dollars,Dollar,dÃ³lares
c,vs,vs,VS
attendre,to wait for,warten auf,esperar a
confiance,trust,Vertrauen,confianza
garde,guard,bewachen,guardia
souviens,remember,erinnern,recordar
dur,hard,hart,duro
serai,will be,wird sein,serÃ¡
bureau,desk,Schreibtisch,escritorio
voyez,see,sehen,ver
abord,on board,an Bord,a bordo
important,important,wichtig,importante
devez,have to,mÃÂ¼ssen,tengo que
ben,ben,Ben,ben
peine,penalty,Strafe,multa
cours,course,Kurs,curso
fera,will,Wille,voluntad
prend,takes,nimmt,acepta
seigneur,lord,Herr,caballero
suffit,enough,genug,suficiente
route,road,StraÃÂe,camino
cul,ass,Arsch,culo
ils,they,Sie,ellos
minute,minute,Minute,minuto
bonsoir,Good evening,Guten Abend,Buenas noches
jeu,game,Spiel,juego
croyais,believed,geglaubt,creÃ­do
ferme,farm,Bauernhof,granja
plaisir,pleasure,VergnÃÂ¼gen,placer
voudrais,would like,MÃÂ¶chte,gustarÃ­a
heureux,happy,GlÃÂ¼cklich,feliz
mot,word,Wort,palabra
musique,music,Musik,mÃºsica
chien,dog,Hund,perro
messieurs,gentlemen,Herren,caballeros
prenez,take,nehmen,llevar
calme,calm,ruhig,calma
parents,parents,Eltern,padres
o,o,ÃÂ,O
dedans,inside,innen,adentro
fous,crazy,verrÃÂ¼ckt,loco
arrÃÂªtez,Stop,Stoppen,Detener
mariage,marriage,Hochzeit,casamiento
entrer,enter,eingeben,ingresar
rentrer,to return,zurÃÂ¼ckgeben,regresar
ait,has,hat,tiene
lit,bed,Bett,cama
autant,as much,So viel,como mucho
reviens,come back,Komm zurÃÂ¼ck,regresar
parfait,Perfect,Perfekt,Perfecto
coeur,heart,Herz,corazÃ³n
ceci,this,Das,este
service,service,Service,servicio
tÃÂ©lÃÂ©phone,phone,Telefon,telÃ©fono
pauvre,poor,arm,pobre
mlle,Miss,Vermissen,ExtraÃ±ar
attend,waits,wartet,murga
drÃÂ´le,funny,lustig,divertido
ira,will go,werde gehen,irÃ©
parfois,Sometimes,Manchmal,A veces
l,L,L,L
retour,back,zurÃÂ¼ck,atrÃ¡s
ÃÂ¡,has,hat,tiene
verre,glass,Glas,vaso
pensÃÂ©,think,denken,pensar
six,six,sechs,seis
ci,this,Das,este
impossible,impossible,unmÃÂ¶glich,imposible
ferai,will do,wird tun,servirÃ¡
aimes,likes,Likes,gustos
payer,pay,zahlen,pagar
facile,easy,einfach,fÃ¡cil
maÃÂ®tre,master,Meister,maestro
new,new,neu,nuevo
appelÃÂ©,called,angerufen,llamado
mauvais,bad,schlecht,malo
gÃÂ©nÃÂ©ral,general,allgemein,general
doute,doubt,zweifeln,duda
prison,prison,GefÃÂ¤ngnis,prisiÃ³n
adore,adore,verehren,adorar
faute,mistake,Fehler,error
entends,hear,hÃÂ¶ren,escuchar
oubliÃÂ©,forget,vergessen,olvidar
bras,arm,Arm,brazo
exactement,Exactly,genau,Exactamente
fÃÂªte,party,Party,fiesta
cafÃÂ©,coffee,Kaffee,cafÃ©
chÃÂ©ri,Dear,Liebling,Estimado
sors,go outside,geh nach draussen,Salir afuera
gentil,kind,Art,amable
penser,think,denken,pensar
vaut,worth,Wert,valer
john,john,John,John
lieu,place,Ort,lugar
malade,sick,krank,enfermo
changer,to change,wechseln,cambiar
roi,king,KÃÂ¶nig,rey
commence,begin,beginnen,comenzar
entendre,hear,hÃÂ¶ren,escuchar
prÃÂ©sident,president,PrÃÂ¤sident,presidente
travailler,to work,arbeiten,trabajar
partout,everywhere,ÃÂ¼berall,en todos lados
cher,Dear,Liebling,Estimado
morts,dead,tot,muerto
rendre,give back,zurÃÂ¼ck geben,devolver
ÃÂ©crit,writing,Schreiben,escribiendo
ÃÂ©quipe,team,Team,equipo
joue,plays,TheaterstÃÂ¼cke,obras de teatro
i,I,ICH,I
sinon,Otherwise,Ansonsten,De lo contrario
esprit,spirit,Geist,espÃ­ritu
regarder,look,sehen,mirar
rentre,go home,nach Hause gehen,Vete a casa
plan,plan,planen,plan
cÃÂur,heart,Herz,corazÃ³n
veulent,want,wollen,desear
montrer,to show,zeigen,mostrar
voulu,desired,gewÃÂ¼nscht,deseado
boire,drink,trinken,beber
travaille,work,arbeiten,trabajar
propre,own,eigen,propio
annÃÂ©e,year,Jahr,aÃ±o
ÃÂ©tat,state,Zustand,estado
soyez,be,Sei,ser
bois,drink,trinken,beber
cherche,look for,Suche,buscar
t,t,T,T
laissÃÂ©,leave alone,allein lassen,dejar solo
essayer,to try,versuchen,intentar
dÃÂ¨s,of the,des,del
semble,seems,scheint,parece
ies,ies,ies,fondos
jack,jack,Jack,Jacobo
dix,ten,zehn,diez
faisait,did,tat,hizo
gÃÂ©nial,awesome,Eindrucksvoll,impresionante
penses,thinking,Denken,pensamiento
sÃÂ©curitÃÂ©,security,Sicherheit,seguridad
tÃÂ´t,early,frÃÂ¼h,temprano
mets,put,setzen,poner
rÃÂªve,dream,Traum,sueÃ±o
armÃÂ©e,army,Armee,ejÃ©rcito
perdre,lose,verlieren,perder
d,d,D,d
parles,talk,sprechen,hablar
avis,notice,beachten,aviso
surtout,Above all,ÃÂber alles,Sobre todo
difficile,difficult,schwierig,difÃ­cil
york,york,York,York
ensuite,Next,NÃÂ¤chste,PrÃ³ximo
pire,worse ,schlechter,peor
ecoute,listen,HÃÂ¶ren,escuchar
simple,simple,einfach,simple
allait,was going to,ging zu,iba a
paix,peace,Frieden,paz
morte,dead,tot,muerto
arme,armed,bewaffnet,armado
sujet,subject,Thema,sujeto
retard,delay,VerzÃÂ¶gerung,demora
voyons,let's see,mal sehen,vamos a ver
livre,book,Buch,libro
appris,learned,gelernt,aprendiÃ³
peuvent,can,dÃÂ¼rfen,poder
sale,dirty,schmutzig,sucio
serais,would be,wÃÂ¤re,serÃ­a
souvent,often,oft,a menudo
an,year,Jahr,aÃ±o
sauf,except,auÃÂer,excepto
choix,choice,Auswahl,elecciÃ³n
sÃÂ»rement,certainly,sicherlich,ciertamente
ÃÂ©tiez,have been,gewesen sein,ha sido
or,gold,Gold,oro
visage,face,Gesicht,rostro
ordre,order,Befehl,orden
comprendre,to understand,verstehen,comprender
essayÃÂ©,try,versuchen,intentar
noir,black,Schwarz,negro
dÃÂ®ner,dinner,Abendessen,cena
ÃÂ¢ge,age,Alter,edad
chemin,path,Weg,camino
changÃÂ©,exchange,Austausch,intercambio
bout,end ,Ende,fin
face,face,Gesicht,rostro
rue,Street,StraÃÂe,Calle
inquiÃÂ¨te,worry,Sorge,preocuparse
photo,photo,Foto,foto
allÃÂ©,go,gehen,ir
personnes,people,Menschen,gente
sÃÂ©rieux,serious,ernst,grave
ciel,sky,Himmel,cielo
honneur,honor,Ehre,honor
amie,friend,Freund,amigo
questions,questions,Fragen,preguntas
force,strength,StÃÂ¤rke,fortaleza
j,J,J,J
garder,keep,halten,mantener
petits,small,klein,pequeÃ±o
tirer,to pull,ziehen,para tirar
millions,millions,Millionen,millones
grave,severe,schwer,severo
marchÃÂ©,walk,gehen,caminar
nouvelles,news,Nachricht,noticias
voix,voice,Stimme,voz
semaines,weeks,Wochen,semanas
pouvais,could,kÃÂ¶nnte,podrÃ­a
courant,fluent,flieÃÂend,fluido
propos,about,um,acerca de
bateau,boat,Boot,bote
oublie,forget,vergessen,olvidar
con,stupid,dumm,estÃºpido
celle,that,Das,eso
gauche,LEFT,LINKS,IZQUIERDA
content,thrilled,begeistert,encantado
prix,price,Preis,precio
rouge,red,Rot,rojo
faim,hunger,Hunger,hambre
ferais,would do,wÃÂ¼rdest du,harÃ­a
avion,plane,Flugzeug,aviÃ³n
devenir,become,werden,convertirse
devoir,duty,Pflicht,deber
prochaine,next,nÃÂ¤chste,prÃ³ximo
restez,Stay,Bleiben,Permanecer
acheter,buy,kaufen,comprar
voyage,journey,Reise,viaje
sorte,sort,Sortieren,clasificar
long,long,lang,largo
espÃÂ¨ce,species,Spezies,especies
idiot,silly,dumm,tonto
gueule,mouth,Mund,boca
dÃÂ©but,beginning,Anfang,comienzo
bouge,move,bewegen,mover
continue,keep on going,geh weiter,sigue adelante
hÃÂ´pital,hospital,Krankenhaus,hospital
sort,spell,Fluch,deletrear
grÃÂ¢ce,grace,Anmut,gracia
problÃÂ¨mes,problems,Probleme,problemas
message,message,Nachricht,mensaje
certains,some,manche,alguno
patron boss,boss,Chef,jefe
sÃÂ»re,safe,sicher,seguro
reÃÂ§u,received,erhalten,recibiÃ³
trucs,stuff,Sachen,cosa
avaient,had,hatte,tenÃ­a
ouvre,open,offen,abierto
promis,promised,versprochen,prometido
the,tea,Tee,tÃ©
oncle,uncle,Onkel,tÃ­o
euh,uh,ÃÂ¤h,oh
connaissez,know,wissen,saber
laissez,leave,verlassen,dejar
devons,owe,verdanken,deber
bienvenue,Welcome,Willkommen,Bienvenido
occupe,busy,beschÃÂ¤ftigt,ocupado
allais,alla,Alla,alla
camp,camp,Lager,acampar
manque,lack,Mangel,falta
soleil,sun,Sonne,sol
devait,was to,war zu,era para
pars,pars,Pars,pars
pouvait,could,kÃÂ¶nnte,podrÃ­a
cheveux,hair,Haar,cabello
armes,weapons,Waffen,arma
pensez,Think,Denken,Pensar
salle,room,Zimmer,habitaciÃ³n
croyez,believe,glauben,creer
bizarre,weird,seltsam,extraÃ±o
gagner,earn,verdienen,ganar
commencÃÂ©,begin,beginnen,comenzar
fond,bottom,unten,abajo
sauver,save,speichern,ahorrar
piÃÂ¨ce,piece,StÃÂ¼ck,pedazo
erreur,error,Fehler,error
ailleurs,elsewhere,anderswo,en otra parte
rapport,report,Bericht,informe
froid,cold,kalt,frÃ­o
apprendre,learn,lernen,aprender
scÃÂ¨ne,scene,Szene,escena
secret,secret,Geheimnis,secreto
sac,bag,Tasche,bolsa
seconde,second,zweite,segundo
cru,believed,geglaubt,creÃ­do
allÃÂ´,Hello,Hallo,Hola
revenir,to come back,zurÃÂ¼ckkommen,volver
battre,beat,schlagen,derrotar
hÃÂ´tel,hotel,Hotel,hotel
soirÃÂ©e,evening,Abend,noche
aurai,will have,werde haben,tendrÃ¡
soeur,sister,Schwester,hermana
pieds,feet,FÃÂ¼ÃÂe,pies
seras,will be,wird sein,serÃ¡
carte,map ,Karte,mapa
jolie,pretty,hÃÂ¼bsch,bonito
n,not,nicht,no
pied,foot,FuÃÂ,pie
groupe,band,Band,banda
venue,coming,Kommen,prÃ³ximo
monte,mounted,montiert,montado
agent,agent,Agent,agente
fallait,had to,musste,tuve que
effet,effect,Wirkung,efecto
libre,free,frei,gratis
seront,will be,wird sein,serÃ¡
foutre,cum,Sperma,semen
bordel,mess,Durcheinander,desorden
mots,words,WÃÂ¶rter,palabras
neuf,nine,neun,nueve
tire,drawn,gezeichnet,dibujado
faux,fake,gefÃÂ¤lscht,falso
situation,situation,Situation,situaciÃ³n
tue,kill,tÃÂ¶ten,matar
lumiÃÂ¨re,light,Licht,luz
vieille,old,alt,viejo
droite,RIGHT,RECHTS,BIEN
debout,standing,Stehen,de pie
noÃÂ«l,Christmas,Weihnachten,Navidad
cheval,horse,Pferd,caballo
intÃÂ©rieur,interior,Innere,interior
ÃÂ©coutez,Listen,HÃÂ¶ren,Escuchar
joli,pretty,hÃÂ¼bsch,bonito
gagnÃÂ©,won,gewonnen,ganado
loi,law,Gesetz,ley
entrez,Come in,Komm herein,Adelante
auras,aura,Aura,aura
incroyable,amazing,toll,asombroso
lettre,letter,Brief,carta
prÃÂ©sent,here,Hier,aquÃ­
occuper,to occupy,besetzen,para ocupar
connaÃÂ®t,know,wissen,saber
absolument,absolutely,absolut,absolutamente
aviez,had,hatte,tenÃ­a
dame,lady,Dame,dama
professeur,teacher,Lehrer,maestro
fric,money,Geld,dinero
george,George,George,Jorge
retrouver,find,finden,encontrar
coin,corner,Ecke,esquina
table,table,Tisch,mesa
colonel,colonel,Oberst,coronel
ÃÂ¢me,soul,Seele,alma
dos,back,zurÃÂ¼ck,atrÃ¡s
magnifique,Magnificent,Herrlich,MagnÃ­fico
rencontrer,meet,treffen,encontrarse
rÃÂ©ussi,successful,erfolgreich,exitoso
meilleure,best,am besten,mejor
rappelle,remember,erinnern,recordar
tranquille,calm,ruhig,calma
fut,was,War,era
chaud,hot,heiÃÂ,caliente
mr,MR,HERR,SEÃOR
commencer,to start,anfangen,para comenzar
sÃÂur,sister,Schwester,hermana
cool,cool,Cool,FrÃ­o
doucement,gently,sanft,suavemente
pareil,The same,Das gleiche,Lo mismo
jeunes,youth,Jugend,juventud
joe,joe,Joe,JosÃ©
accident,accident,Unfall,accidente
appel,call,Anruf,llamar
anniversaire,birthday,Geburtstag,cumpleaÃ±os
blanc,white,WeiÃÂ,blanco
finir,finish,beenden,finalizar
risquÃÂ©,risk,Risiko,riesgo
doivent,must,muss,debe
moyen,AVERAGE,DURCHSCHNITT,PROMEDIO
terminÃÂ©,finished,fertig,finalizado
complÃÂ¨tement,completely,vollstÃÂ¤ndig,completamente
clair,clear,klar,claro
meurtre,murder,Mord,asesinato
sam,sat,Sa,se sentÃ³
parlez,speak,sprechen,hablar
ordres,orders,AuftrÃÂ¤ge,pedidos
disais,said,sagte,dicho
touche,touch,berÃÂ¼hren,tocar
frank,Frank,Frank,Franco
prÃÂªts,loans,Kredite,prÃ©stamos
fasse,do,Tun,hacer
